"n°UAI de l'établissement";"Libellé de l'établissement";"Région";;;"Taux";"Taux attendu";"Valeur ajoutée";
"9711178D";"Cfa Jean Belloc";"GUADELOUPE";;4;8;20;-12;12
"9711179E";"Cfa fédér mais famil rural educ orient fdmfr ireo";"GUADELOUPE";;4;8;20;-12;15
"9711186M";"Cfa de la Cci";"GUADELOUPE";;31;54;49;5;56
"9711229J";"KALAMUS GUADELOUPE";"GUADELOUPE";;;;;;
"9711278M";"Greta de la Guadeloupe";"GUADELOUPE";;;;;;
"9720490A";"Chambre des Métiers";"MARTINIQUE";;19;42;50;-8;44
"9720632E";"CFA de la Martinique";"MARTINIQUE";;22;17;29;-12;21
"9720826R";"CENTRE DE FORMATION DU TERTIAIRE";"MARTINIQUE";;42;40;47;-7;40
"9720858A";"CENTRE DE FORMATION D'APPRENTIS";"MARTINIQUE";;22;31;43;-12;37
"9730142S";"CFA chambre des métiers de GUYANE";"GUYANE";;14;35;33;3;37
"9730350T";"Greta du Levant";"GUYANE";;;;;;
"9730446X";"CENTRE FORMATION APPRENTIS PUBLIC LPO MELKIOR GARRE";"GUYANE";;22;40;51;-11;48
"9730469X";"CFA DE LA CCI REG GUYANE";"GUYANE";;32;45;43;1;45
"9730492X";"CFA de la Guyane";"GUYANE";;6;17;28;-11;21
"9730527K";"Organisme de formation-Centre de formation d'apprentis de Equinoxe Formation Sas Cayenne";"GUYANE";;;;;;
"9730529M";"Organisme de formation-Centre de formation d'apprentis CFOP GUYANE Cayenne";"GUYANE";;;;;;
"9740922J";"CFA Saint Joseph";"LA REUNION";;19;31;32;-1;37
"9740983A";"CFA CCI FORMATION Chambre de commerce et d'industrie de la Réunion";"LA REUNION";;26;43;43;0;48
"9740986D";"Centre de Formation d'Apprentis Urma Sainte Clotilde";"LA REUNION";;22;46;40;6;48
"9740987E";"Centre de Formation d'Apprentis Urma  de Saint André";"LA REUNION";;24;41;45;-4;49
"9740988F";"Centre de Formation d'apprentis Urma de Saint Pierre  Campus Pro";"LA REUNION";;22;42;40;1;48
"9741084K";"Centhor Saint Gilles les hauts";"LA REUNION";;21;43;36;7;46
"9741089R";"Centre de Formation d'Apprentis Chambre des Métiers de l'Ouest";"LA REUNION";;22;44;43;1;51
"9741090S";"CFA FORMA TERRA";"LA REUNION";;27;22;24;-2;27
"9741177L";"Urma Centre de Formation du Port";"LA REUNION";;15;49;48;0;56
"9741566J";"Centre de formation des apprentis Université de la Réunion";"LA REUNION";;;;;;
"9741570N";"Centre de formation d'apprentis  Enseignement catholique de la Reunion";"LA REUNION";;42;51;40;11;51
"9741574T";"Centre de formation d'apprentis du sport de la Réunion - Ap Run Formation";"LA REUNION";;;;;;
"9741588H";"Centre de Formation d'Apprentis Académique";"LA REUNION";;58;43;50;-7;47
"9741595R";"Centre de formation d'apprentis - maison familiale rurale de Saint Pierre";"LA REUNION";;16;;;;
"9741665S";"Organisme de formation-Centre de formation d'apprentis Institut de formation de la Réunion Sainte Marie";"LA REUNION";;;;;;
"9741667U";"Organisme de formation-Centre de formation d'apprentis Réussir Saint Pierre";"LA REUNION";;;;;;
"9741668V";"Organisme de formation-Centre de formation d'apprentis Association Zététique Le Tampon";"LA REUNION";;42;;;;
"9741669W";"Organisme de formation-Centre de formation d'apprentis Tétranergy Saint Denis Ste clotilde";"LA REUNION";;41;41;46;-5;59
"9741674B";"Organisme de formation-Centre de formation d'apprentis Formation Par Excellence Alternée de Saint Louis";"LA REUNION";;;;;;
"9741677E";"Organisme de formation-Centre de formation d'aprentis Tétranergy  Saint Pierre";"LA REUNION";;;;;;
